	La368_G1	JomonM	Dushandong	Baojianshan	Baojianshan_d	Zhaoguo	Longlin	Jiahu	Jiahu_d	Tianluoshan	Dashuitian	Suogang	Qihe	Qihe_d	Oakaie1	Man_Bac	Ma912_G2	Nui_Nap	Vt719_G3_1	Th521_G4	Ma555_G6	Boisman_MN	Bbdong	Bbdong_sg	Boshan	XJS	XJS_F	HDYM1	Donghulin	Xiaogao	Zongri-a	Chokhopani
La368_G1		0.243893	0.243299	0.254088	0.250686	0.255414	0.259733	0.255253	0.248254	0.246867	0.246711	0.245875	0.254119	0.257159	0.260557	0.256111	0.248676	0.260965	0.244096	0.250151	0.24546	0.250891	0.245466	0.241259	0.249332	0.256716	0.250103	0.247924	0.25316	0.241833	0.247851	0.243784
JomonM	0.243893		0.266444	0.263698	0.254225	0.260759	0.257296	0.270671	0.275173	0.273569	0.274242	0.270963	0.271641	0.26755	0.280791	0.272958	0.264757	0.278792	0.268811	0.263745	0.269701	0.281963	0.278106	0.269366	0.273376	0.278811	0.276064	0.271584	0.272144	0.260892	0.26901	0.264832
Dushandong	0.243299	0.266444		0.294177	0.285892	0.283408	0.294451	0.297082	0.313591	0.29788	0.295171	0.305407	0.288698	0.282559	0.298658	0.302942	0.28899	0.304373	0.30399	0.286462	0.285341	0.28269	0.28624	0.282301	0.287577	0.286261	0.29712	0.280007	0.291081	0.279292	0.281562	0.275148
Baojianshan	0.254088	0.263698	0.294177		0.643497	0.276081	0.272605	0.280979	0.289023	0.288557	0.28218	0.288775	0.284051	0.277182	0.284732	0.289716	0.276588	0.290656	0.278747	0.276351	0.277342	0.278003	0.279811	0.272645	0.278204	0.280261	0.282936	0.277878	0.273335	0.270338	0.275924	0.270402
Baojianshan_d	0.250686	0.254225	0.285892	0.643497		0.265836	0.275734	0.271405	0.279576	0.272888	0.277429	0.288025	0.271843	0.274807	0.279757	0.287591	0.270474	0.289123	0.268045	0.268525	0.269446	0.26891	0.275235	0.266369	0.270044	0.271787	0.278047	0.271036	0.277941	0.265896	0.268899	0.263707
Zhaoguo	0.255414	0.260759	0.283408	0.276081	0.265836		0.280777	0.282119	0.286226	0.274838	0.283253	0.287524	0.280684	0.281675	0.294131	0.287308	0.268253	0.296212	0.267443	0.273058	0.269684	0.28514	0.27946	0.276986	0.280208	0.276626	0.284145	0.282002	0.284557	0.293212	0.280575	0.27368
Longlin	0.259733	0.257296	0.294451	0.272605	0.275734	0.280777		0.269319	0.267633	0.256795	0.276401	0.276563	0.277733	0.273148	0.270926	0.272439	0.271034	0.278855	0.275236	0.275406	0.269881	0.270956	0.277712	0.280234	0.26952	0.275841	0.276167	0.271233	0.270625	0.266231	0.272294	0.268538
Jiahu	0.255253	0.270671	0.297082	0.280979	0.271405	0.282119	0.269319		0.703671	0.296736	0.304367	0.301062	0.291823	0.288925	0.298721	0.290211	0.276981	0.299664	0.282366	0.28029	0.287391	0.293087	0.301761	0.293615	0.294314	0.300155	0.303395	0.291827	0.305446	0.293687	0.291678	0.28827
Jiahu_d	0.248254	0.275173	0.313591	0.289023	0.279576	0.286226	0.267633	0.703671		0.301348	0.306995	0.31251	0.290977	0.280714	0.310765	0.302617	0.283277	0.315962	0.28854	0.285756	0.289251	0.296706	0.308025	0.301627	0.295262	0.306363	0.30769	0.299049	0.290307	0.30096	0.293667	0.28971
Tianluoshan	0.246867	0.273569	0.29788	0.288557	0.272888	0.274838	0.256795	0.296736	0.301348		0.297886	0.300655	0.293738	0.312956	0.302652	0.301224	0.284334	0.313292	0.29248	0.281912	0.295285	0.291798	0.295104	0.289955	0.292273	0.300067	0.297826	0.287297	0.27619	0.281791	0.288032	0.2792
